Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    BODY
    CASE
    COMMENT
    DECLARE
    DO
    DOUBLEQUOTE
    FALSE
    FUNCTION
    OF
    RAISE
    REPEAT
    RETURN
    STRING
    TASK
    TRUE

Grammar

Rule 0     S' -> subprogram_body
    OR              reduce using rule 64 (primary -> numeric_literal .)
    XOR             reduce using rule 64 (primary -> numeric_literal .)
    NULL            reduce using rule 64 (primary -> numeric_literal .)
    LPAREN          reduce using rule 64 (primary -> numeric_literal .)
    NUMBER_INT      reduce using rule 64 (primary -> numeric_literal .)
    NUMBER_FLOAT    reduce using rule 64 (primary -> numeric_literal .)
    NUMBER_EXPONENT reduce using rule 64 (primary -> numeric_literal .)
    COMMA           reduce using rule 64 (primary -> numeric_literal .)
    ID              reduce using rule 64 (primary -> numeric_literal .)
    SINGLEQUOTE     reduce using rule 64 (primary -> numeric_literal .)
    RPAREN          reduce using rule 64 (primary -> numeric_literal .)
    COLON           reduce using rule 64 (primary -> numeric_literal .)
    PIPE            reduce using rule 64 (primary -> numeric_literal .)
    REFASSIGN       reduce using rule 64 (primary -> numeric_literal .)
    THEN            reduce using rule 64 (primary -> numeric_literal .)
    LOOP            reduce using rule 64 (primary -> numeric_literal .)
    SEMICOLON       reduce using rule 64 (primary -> numeric_literal .)
    RANGE           reduce using rule 64 (primary -> numeric_literal .)


state 76

    (65) primary -> NULL .

    POWER           reduce using rule 65 (primary -> NULL .)
    TIMES           reduce using rule 65 (primary -> NULL .)
    DIVIDE          reduce using rule 65 (primary -> NULL .)
    MOD             reduce using rule 65 (primary -> NULL .)
    REM             reduce using rule 65 (primary -> NULL .)
    DOTDOT          reduce using rule 65 (primary -> NULL .)
    EQUAL           reduce using rule 65 (primary -> NULL .)
    NOTEQUAL        reduce using rule 65 (primary -> NULL .)
    LESSTHAN        reduce using rule 65 (primary -> NULL .)
    LESSTHANEQUAL   reduce using rule 65 (primary -> NULL .)
    GREATERTHAN     reduce using rule 65 (primary -> NULL .)
    GREATERTHANEQUAL reduce using rule 65 (primary -> NULL .)
    IN              reduce using rule 65 (primary -> NULL .)
    NOT             reduce using rule 65 (primary -> NULL .)
    PLUS            reduce using rule 65 (primary -> NULL .)
    MINUS           reduce using rule 65 (primary -> NULL .)
    CONCAT          reduce using rule 65 (primary -> NULL .)
    AND             reduce using rule 65 (primary -> NULL .)
    OR              reduce using rule 65 (primary -> NULL .)
    XOR             reduce using rule 65 (primary -> NULL .)
    NULL            reduce using rule 65 (primary -> NULL .)
    LPAREN          reduce using rule 65 (primary -> NULL .)
    NUMBER_INT      reduce using rule 65 (primary -> NULL .)
    NUMBER_FLOAT    reduce using rule 65 (primary -> NULL .)
    NUMBER_EXPONENT reduce using rule 65 (primary -> NULL .)
    COMMA           reduce using rule 65 (primary -> NULL .)
    ID              reduce using rule 65 (primary -> NULL .)
    SINGLEQUOTE     reduce using rule 65 (primary -> NULL .)
    RPAREN          reduce using rule 65 (primary -> NULL .)
    COLON           reduce using rule 65 (primary -> NULL .)
    PIPE            reduce using rule 65 (primary -> NULL .)
    REFASSIGN       reduce using rule 65 (primary -> NULL .)
    THEN            reduce using rule 65 (primary -> NULL .)
    LOOP            reduce using rule 65 (primary -> NULL .)
    SEMICOLON       reduce using rule 65 (primary -> NULL .)
    RANGE           reduce using rule 65 (primary -> NULL .)


state 77

    (66) primary -> named_array_aggregate .

    POWER           reduce using rule 66 (primary -> named_array_aggregate .)
    TIMES           reduce using rule 66 (primary -> named_array_aggregate .)
    DIVIDE          reduce using rule 66 (primary -> named_array_aggregate .)
    MOD             reduce using rule 66 (primary -> named_array_aggregate .)
    REM             reduce using rule 66 (primary -> named_array_aggregate .)
    DOTDOT          reduce using rule 66 (primary -> named_array_aggregate .)
    EQUAL           reduce using rule 66 (primary -> named_array_aggregate .)
    NOTEQUAL        reduce using rule 66 (primary -> named_array_aggregate .)
    LESSTHAN        reduce using rule 66 (primary -> named_array_aggregate .)
    LESSTHANEQUAL   reduce using rule 66 (primary -> named_array_aggregate .)
    GREATERTHAN     reduce using rule 66 (primary -> named_array_aggregate .)
    GREATERTHANEQUAL reduce using rule 66 (primary -> named_array_aggregate .)
    IN              reduce using rule 66 (primary -> named_array_aggregate .)
    NOT             reduce using rule 66 (primary -> named_array_aggregate .)
    PLUS            reduce using rule 66 (primary -> named_array_aggregate .)
    MINUS           reduce using rule 66 (primary -> named_array_aggregate .)
    CONCAT          reduce using rule 66 (primary -> named_array_aggregate .)
    AND             reduce using rule 66 (primary -> named_array_aggregate .)
    OR              reduce using rule 66 (primary -> named_array_aggregate .)
    XOR             reduce using rule 66 (primary -> named_array_aggregate .)
    NULL            reduce using rule 66 (primary -> named_array_aggregate .)
    LPAREN          reduce using rule 66 (primary -> named_array_aggregate .)
    NUMBER_INT      reduce using rule 66 (primary -> named_array_aggregate .)
    NUMBER_FLOAT    reduce using rule 66 (primary -> named_array_aggregate .)
    NUMBER_EXPONENT reduce using rule 66 (primary -> named_array_aggregate .)
    COMMA           reduce using rule 66 (primary -> named_array_aggregate .)
    ID              reduce using rule 66 (primary -> named_array_aggregate .)
    SINGLEQUOTE     reduce using rule 66 (primary -> named_array_aggregate .)
    RPAREN          reduce using rule 66 (primary -> named_array_aggregate .)
    COLON           reduce using rule 66 (primary -> named_array_aggregate .)
    PIPE            reduce using rule 66 (primary -> named_array_aggregate .)
    REFASSIGN       reduce using rule 66 (primary -> named_array_aggregate .)
    THEN            reduce using rule 66 (primary -> named_array_aggregate .)
    LOOP            reduce using rule 66 (primary -> named_array_aggregate .)
    SEMICOLON       reduce using rule 66 (primary -> named_array_aggregate .)
    RANGE           reduce using rule 66 (primary -> named_array_aggregate .)


state 78

    (68) primary -> qualified_expression .

    POWER           reduce using rule 68 (primary -> qualified_expression .)
    TIMES           reduce using rule 68 (primary -> qualified_expression .)
    DIVIDE          reduce using rule 68 (primary -> qualified_expression .)
    MOD             reduce using rule 68 (primary -> qualified_expression .)
    REM             reduce using rule 68 (primary -> qualified_expression .)
    DOTDOT          reduce using rule 68 (primary -> qualified_expression .)
    EQUAL           reduce using rule 68 (primary -> qualified_expression .)
    NOTEQUAL        reduce using rule 68 (primary -> qualified_expression .)
    LESSTHAN        reduce using rule 68 (primary -> qualified_expression .)
    LESSTHANEQUAL   reduce using rule 68 (primary -> qualified_expression .)
    GREATERTHAN     reduce using rule 68 (primary -> qualified_expression .)
    GREATERTHANEQUAL reduce using rule 68 (primary -> qualified_expression .)
    IN              reduce using rule 68 (primary -> qualified_expression .)
    NOT             reduce using rule 68 (primary -> qualified_expression .)
    PLUS            reduce using rule 68 (primary -> qualified_expression .)
    MINUS           reduce using rule 68 (primary -> qualified_expression .)
    CONCAT          reduce using rule 68 (primary -> qualified_expression .)
    AND             reduce using rule 68 (primary -> qualified_expression .)
    OR              reduce using rule 68 (primary -> qualified_expression .)
    XOR             reduce using rule 68 (primary -> qualified_expression .)
    NULL            reduce using rule 68 (primary -> qualified_expression .)
    LPAREN          reduce using rule 68 (primary -> qualified_expression .)
    NUMBER_INT      reduce using rule 68 (primary -> qualified_expression .)
    NUMBER_FLOAT    reduce using rule 68 (primary -> qualified_expression .)
    NUMBER_EXPONENT reduce using rule 68 (primary -> qualified_expression .)
    COMMA           reduce using rule 68 (primary -> qualified_expression .)
    ID              reduce using rule 68 (primary -> qualified_expression .)
    SINGLEQUOTE     reduce using rule 68 (primary -> qualified_expression .)
    RPAREN          reduce using rule 68 (primary -> qualified_expression .)
    COLON           reduce using rule 68 (primary -> qualified_expression .)
    PIPE            reduce using rule 68 (primary -> qualified_expression .)
    REFASSIGN       reduce using rule 68 (primary -> qualified_expression .)
    THEN            reduce using rule 68 (primary -> qualified_expression .)
    LOOP            reduce using rule 68 (primary -> qualified_expression .)
    SEMICOLON       reduce using rule 68 (primary -> qualified_expression .)
    RANGE           reduce using rule 68 (primary -> qualified_expression .)


state 79

    (61) numeric_literal -> NUMBER_INT .

    POWER           reduce using rule 61 (numeric_literal -> NUMBER_INT .)
    TIMES           reduce using rule 61 (numeric_literal -> NUMBER_INT .)
    DIVIDE          reduce using rule 61 (numeric_literal -> NUMBER_INT .)
    MOD             reduce using rule 61 (numeric_literal -> NUMBER_INT .)
    REM             reduce using rule 61 (numeric_literal -> NUMBER_INT .)
    DOTDOT          reduce using rule 61 (numeric_literal -> NUMBER_INT .)
    EQUAL           reduce using rule 61 (numeric_literal -> NUMBER_INT .)
    NOTEQUAL        reduce using rule 61 (numeric_literal -> NUMBER_INT .)
    LESSTHAN        reduce using rule 61 (numeric_literal -> NUMBER_INT .)
    LESSTHANEQUAL   reduce using rule 61 (numeric_literal -> NUMBER_INT .)
    GREATERTHAN     reduce using rule 61 (numeric_literal -> NUMBER_INT .)
    GREATERTHANEQUAL reduce using rule 61 (numeric_literal -> NUMBER_INT .)
    IN              reduce using rule 61 (numeric_literal -> NUMBER_INT .)
    NOT             reduce using rule 61 (numeric_literal -> NUMBER_INT .)
    PLUS            reduce using rule 61 (numeric_literal -> NUMBER_INT .)
