Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (47) while_statement -> . WHILE expression LOOP cmd_loop END LOOP SEMICOLON

    AND             shift and go to state 105
    IF              shift and go to state 43
    PUTS            shift and go to state 47
    RETURN          shift and go to state 48
    ID              shift and go to state 35
    LOOP            shift and go to state 49
    FOR             shift and go to state 50
    WHILE           shift and go to state 51

    cmd_loop                       shift and go to state 167
    cmd                            shift and go to state 36
    if_statement                   shift and go to state 37
    repeat_statement               shift and go to state 38
    puts                           shift and go to state 39
    return                         shift and go to state 40
    assign                         shift and go to state 41
    function_call                  shift and go to state 42
    loop_statement                 shift and go to state 44
    for_statement                  shift and go to state 45
    while_statement                shift and go to state 46

state 161

    (41) if_statement_loop -> ELSE cmd_loop . END IF SEMICOLON
    (36) cmd_loop -> cmd_loop . cmd
    (30) cmd -> . if_statement
    (31) cmd -> . repeat_statement
    (32) cmd -> . puts
    (33) cmd -> . return
    (34) cmd -> . assign
    (35) cmd -> . function_call
    (39) if_statement -> . IF expression THEN cmd_loop if_statement_loop
    (43) repeat_statement -> . loop_statement
    (44) repeat_statement -> . for_statement
    (45) repeat_statement -> . while_statement
    (38) puts -> . PUTS LPAREN STRING RPAREN SEMICOLON
    (85) return -> . RETURN expression SEMICOLON
    (50) assign -> . ID ASSIGN op_arithmetic SEMICOLON
    (24) function_call -> . ID param_pass SEMICOLON
    (25) function_call -> . ID LPAREN RPAREN SEMICOLON
    (46) loop_statement -> . LOOP cmd_loop END LOOP SEMICOLON
    (48) for_statement -> . FOR ID IN range LOOP cmd_loop END LOOP SEMICOLON
    (47) while_statement -> . WHILE expression LOOP cmd_loop END LOOP SEMICOLON

    END             shift and go to state 168
    IF              shift and go to state 43
    PUTS            shift and go to state 47
    RETURN          shift and go to state 48
    ID              shift and go to state 35
    LOOP            shift and go to state 49
    FOR             shift and go to state 50
    WHILE           shift and go to state 51

    cmd                            shift and go to state 59
    if_statement                   shift and go to state 37
    repeat_statement               shift and go to state 38
    puts                           shift and go to state 39
    return                         shift and go to state 40
    assign                         shift and go to state 41
    function_call                  shift and go to state 42
    loop_statement                 shift and go to state 44
    for_statement                  shift and go to state 45
    while_statement                shift and go to state 46

state 162

    (42) if_statement_loop -> END IF . SEMICOLON

    SEMICOLON       shift and go to state 169


state 163

    (49) range -> ID DOTDOT ID .

    LOOP            reduce using rule 49 (range -> ID DOTDOT ID .)
    RPAREN          reduce using rule 49 (range -> ID DOTDOT ID .)


state 164

    (48) for_statement -> FOR ID IN range LOOP cmd_loop . END LOOP SEMICOLON
    (36) cmd_loop -> cmd_loop . cmd
    (30) cmd -> . if_statement
    (31) cmd -> . repeat_statement
    (32) cmd -> . puts
    (33) cmd -> . return
    (34) cmd -> . assign
    (35) cmd -> . function_call
    (39) if_statement -> . IF expression THEN cmd_loop if_statement_loop
    (43) repeat_statement -> . loop_statement
    (44) repeat_statement -> . for_statement
    (45) repeat_statement -> . while_statement
    (38) puts -> . PUTS LPAREN STRING RPAREN SEMICOLON
    (85) return -> . RETURN expression SEMICOLON
    (50) assign -> . ID ASSIGN op_arithmetic SEMICOLON
    (24) function_call -> . ID param_pass SEMICOLON
    (25) function_call -> . ID LPAREN RPAREN SEMICOLON
    (46) loop_statement -> . LOOP cmd_loop END LOOP SEMICOLON
    (48) for_statement -> . FOR ID IN range LOOP cmd_loop END LOOP SEMICOLON
    (47) while_statement -> . WHILE expression LOOP cmd_loop END LOOP SEMICOLON

    END             shift and go to state 170
    IF              shift and go to state 43
    PUTS            shift and go to state 47
    RETURN          shift and go to state 48
    ID              shift and go to state 35
    LOOP            shift and go to state 49
    FOR             shift and go to state 50
    WHILE           shift and go to state 51

    cmd                            shift and go to state 59
    if_statement                   shift and go to state 37
    repeat_statement               shift and go to state 38
    puts                           shift and go to state 39
    return                         shift and go to state 40
    assign                         shift and go to state 41
    function_call                  shift and go to state 42
    loop_statement                 shift and go to state 44
    for_statement                  shift and go to state 45
    while_statement                shift and go to state 46

state 165

    (47) while_statement -> WHILE expression LOOP cmd_loop END LOOP . SEMICOLON

    SEMICOLON       shift and go to state 171


state 166

    (84) array -> type ID IS ARRAY LPAREN range RPAREN . OF type SEMICOLON

    OF              shift and go to state 172


state 167

    (40) if_statement_loop -> ELSIF expression cmd_loop . if_statement_loop
    (36) cmd_loop -> cmd_loop . cmd
    (40) if_statement_loop -> . ELSIF expression cmd_loop if_statement_loop
    (41) if_statement_loop -> . ELSE cmd_loop END IF SEMICOLON
    (42) if_statement_loop -> . END IF SEMICOLON
    (30) cmd -> . if_statement
    (31) cmd -> . repeat_statement
    (32) cmd -> . puts
    (33) cmd -> . return
    (34) cmd -> . assign
    (35) cmd -> . function_call
    (39) if_statement -> . IF expression THEN cmd_loop if_statement_loop
    (43) repeat_statement -> . loop_statement
    (44) repeat_statement -> . for_statement
    (45) repeat_statement -> . while_statement
    (38) puts -> . PUTS LPAREN STRING RPAREN SEMICOLON
    (85) return -> . RETURN expression SEMICOLON
    (50) assign -> . ID ASSIGN op_arithmetic SEMICOLON
    (24) function_call -> . ID param_pass SEMICOLON
    (25) function_call -> . ID LPAREN RPAREN SEMICOLON
    (46) loop_statement -> . LOOP cmd_loop END LOOP SEMICOLON
    (48) for_statement -> . FOR ID IN range LOOP cmd_loop END LOOP SEMICOLON
    (47) while_statement -> . WHILE expression LOOP cmd_loop END LOOP SEMICOLON

    ELSIF           shift and go to state 151
    ELSE            shift and go to state 152
    END             shift and go to state 153
    IF              shift and go to state 43
    PUTS            shift and go to state 47
    RETURN          shift and go to state 48
    ID              shift and go to state 35
    LOOP            shift and go to state 49
    FOR             shift and go to state 50
    WHILE           shift and go to state 51

    if_statement_loop              shift and go to state 173
    cmd                            shift and go to state 59
    if_statement                   shift and go to state 37
    repeat_statement               shift and go to state 38
    puts                           shift and go to state 39
    return                         shift and go to state 40
    assign                         shift and go to state 41
    function_call                  shift and go to state 42
    loop_statement                 shift and go to state 44
    for_statement                  shift and go to state 45
    while_statement                shift and go to state 46

state 168

    (41) if_statement_loop -> ELSE cmd_loop END . IF SEMICOLON

    IF              shift and go to state 174


state 169

    (42) if_statement_loop -> END IF SEMICOLON .

    END             reduce using rule 42 (if_statement_loop -> END IF SEMICOLON .)
    IF              reduce using rule 42 (if_statement_loop -> END IF SEMICOLON .)
    PUTS            reduce using rule 42 (if_statement_loop -> END IF SEMICOLON .)
    RETURN          reduce using rule 42 (if_statement_loop -> END IF SEMICOLON .)
    ID              reduce using rule 42 (if_statement_loop -> END IF SEMICOLON .)
    LOOP            reduce using rule 42 (if_statement_loop -> END IF SEMICOLON .)
    FOR             reduce using rule 42 (if_statement_loop -> END IF SEMICOLON .)
    WHILE           reduce using rule 42 (if_statement_loop -> END IF SEMICOLON .)
    ELSIF           reduce using rule 42 (if_statement_loop -> END IF SEMICOLON .)
    ELSE            reduce using rule 42 (if_statement_loop -> END IF SEMICOLON .)


state 170

    (48) for_statement -> FOR ID IN range LOOP cmd_loop END . LOOP SEMICOLON

    LOOP            shift and go to state 175


state 171

    (47) while_statement -> WHILE expression LOOP cmd_loop END LOOP SEMICOLON .

    END             reduce using rule 47 (while_statement -> WHILE expression LOOP cmd_loop END LOOP SEMICOLON .)
    IF              reduce using rule 47 (while_statement -> WHILE expression LOOP cmd_loop END LOOP SEMICOLON .)
    PUTS            reduce using rule 47 (while_statement -> WHILE expression LOOP cmd_loop END LOOP SEMICOLON .)
    RETURN          reduce using rule 47 (while_statement -> WHILE expression LOOP cmd_loop END LOOP SEMICOLON .)
    ID              reduce using rule 47 (while_statement -> WHILE expression LOOP cmd_loop END LOOP SEMICOLON .)
    LOOP            reduce using rule 47 (while_statement -> WHILE expression LOOP cmd_loop END LOOP SEMICOLON .)
    FOR             reduce using rule 47 (while_statement -> WHILE expression LOOP cmd_loop END LOOP SEMICOLON .)
    WHILE           reduce using rule 47 (while_statement -> WHILE expression LOOP cmd_loop END LOOP SEMICOLON .)
    ELSIF           reduce using rule 47 (while_statement -> WHILE expression LOOP cmd_loop END LOOP SEMICOLON .)
    ELSE            reduce using rule 47 (while_statement -> WHILE expression LOOP cmd_loop END LOOP SEMICOLON .)


state 172

    (84) array -> type ID IS ARRAY LPAREN range RPAREN OF . type SEMICOLON
    (15) type -> . BOOLEAN
    (16) type -> . CHARACTER
    (17) type -> . FLOAT
    (18) type -> . INTEGER
    (19) type -> . STRING

    BOOLEAN         shift and go to state 22
    CHARACTER       shift and go to state 23
    FLOAT           shift and go to state 24
    INTEGER         shift and go to state 25
    STRING          shift and go to state 26

    type                           shift and go to state 176

state 173

    (40) if_statement_loop -> ELSIF expression cmd_loop if_statement_loop .

    END             reduce using rule 40 (if_statement_loop -> ELSIF expression cmd_loop if_statement_loop .)
    IF              reduce using rule 40 (if_statement_loop -> ELSIF expression cmd_loop if_statement_loop .)
    PUTS            reduce using rule 40 (if_statement_loop -> ELSIF expression cmd_loop if_statement_loop .)
    RETURN          reduce using rule 40 (if_statement_loop -> ELSIF expression cmd_loop if_statement_loop .)
    ID              reduce using rule 40 (if_statement_loop -> ELSIF expression cmd_loop if_statement_loop .)
    LOOP            reduce using rule 40 (if_statement_loop -> ELSIF expression cmd_loop if_statement_loop .)
    FOR             reduce using rule 40 (if_statement_loop -> ELSIF expression cmd_loop if_statement_loop .)
    WHILE           reduce using rule 40 (if_statement_loop -> ELSIF expression cmd_loop if_statement_loop .)
    ELSIF           reduce using rule 40 (if_statement_loop -> ELSIF expression cmd_loop if_statement_loop .)
    ELSE            reduce using rule 40 (if_statement_loop -> ELSIF expression cmd_loop if_statement_loop .)


state 174

    (41) if_statement_loop -> ELSE cmd_loop END IF . SEMICOLON

    SEMICOLON       shift and go to state 177


state 175

    (48) for_statement -> FOR ID IN range LOOP cmd_loop END LOOP . SEMICOLON

    SEMICOLON       shift and go to state 178


state 176

    (84) array -> type ID IS ARRAY LPAREN range RPAREN OF type . SEMICOLON

    SEMICOLON       shift and go to state 179


state 177

    (41) if_statement_loop -> ELSE cmd_loop END IF SEMICOLON .

    END             reduce using rule 41 (if_statement_loop -> ELSE cmd_loop END IF SEMICOLON .)
    IF              reduce using rule 41 (if_statement_loop -> ELSE cmd_loop END IF SEMICOLON .)
    PUTS            reduce using rule 41 (if_statement_loop -> ELSE cmd_loop END IF SEMICOLON .)
    RETURN          reduce using rule 41 (if_statement_loop -> ELSE cmd_loop END IF SEMICOLON .)
    ID              reduce using rule 41 (if_statement_loop -> ELSE cmd_loop END IF SEMICOLON .)
    LOOP            reduce using rule 41 (if_statement_loop -> ELSE cmd_loop END IF SEMICOLON .)
    FOR             reduce using rule 41 (if_statement_loop -> ELSE cmd_loop END IF SEMICOLON .)
    WHILE           reduce using rule 41 (if_statement_loop -> ELSE cmd_loop END IF SEMICOLON .)
    ELSIF           reduce using rule 41 (if_statement_loop -> ELSE cmd_loop END IF SEMICOLON .)
    ELSE            reduce using rule 41 (if_statement_loop -> ELSE cmd_loop END IF SEMICOLON .)


state 178

    (48) for_statement -> FOR ID IN range LOOP cmd_loop END LOOP SEMICOLON .

    END             reduce using rule 48 (for_statement -> FOR ID IN range LOOP cmd_loop END LOOP SEMICOLON .)
    IF              reduce using rule 48 (for_statement -> FOR ID IN range LOOP cmd_loop END LOOP SEMICOLON .)
    PUTS            reduce using rule 48 (for_statement -> FOR ID IN range LOOP cmd_loop END LOOP SEMICOLON .)
    RETURN          reduce using rule 48 (for_statement -> FOR ID IN range LOOP cmd_loop END LOOP SEMICOLON .)
    ID              reduce using rule 48 (for_statement -> FOR ID IN range LOOP cmd_loop END LOOP SEMICOLON .)
    LOOP            reduce using rule 48 (for_statement -> FOR ID IN range LOOP cmd_loop END LOOP SEMICOLON .)
    FOR             reduce using rule 48 (for_statement -> FOR ID IN range LOOP cmd_loop END LOOP SEMICOLON .)
    WHILE           reduce using rule 48 (for_statement -> FOR ID IN range LOOP cmd_loop END LOOP SEMICOLON .)
    ELSIF           reduce using rule 48 (for_statement -> FOR ID IN range LOOP cmd_loop END LOOP SEMICOLON .)
    ELSE            reduce using rule 48 (for_statement -> FOR ID IN range LOOP cmd_loop END LOOP SEMICOLON .)


state 179

    (84) array -> type ID IS ARRAY LPAREN range RPAREN OF type SEMICOLON .

    SEMICOLON       reduce using rule 84 (array -> type ID IS ARRAY LPAREN range RPAREN OF type SEMICOLON .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PLUS in state 60 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 60 resolved as shift
WARNING: shift/reduce conflict for ID in state 60 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 62 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 62 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 65 resolved as shift
WARNING: shift/reduce conflict for AND in state 65 resolved as shift
WARNING: shift/reduce conflict for OR in state 66 resolved as shift
WARNING: shift/reduce conflict for GREATERTHAN in state 67 resolved as shift
WARNING: shift/reduce conflict for GREATERTHANEQUAL in state 67 resolved as shift
WARNING: shift/reduce conflict for LESSTHAN in state 67 resolved as shift
WARNING: shift/reduce conflict for LESSTHANEQUAL in state 67 resolved as shift
WARNING: shift/reduce conflict for NOTEQUAL in state 67 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 67 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 69 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 69 resolved as shift
WARNING: shift/reduce conflict for POWER in state 71 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 132 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 132 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 133 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 133 resolved as shift
WARNING: shift/reduce conflict for OR in state 137 resolved as shift
WARNING: shift/reduce conflict for GREATERTHAN in state 138 resolved as shift
WARNING: shift/reduce conflict for GREATERTHANEQUAL in state 138 resolved as shift
WARNING: shift/reduce conflict for LESSTHAN in state 138 resolved as shift
WARNING: shift/reduce conflict for LESSTHANEQUAL in state 138 resolved as shift
WARNING: shift/reduce conflict for NOTEQUAL in state 138 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 138 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 139 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 139 resolved as shift
WARNING: shift/reduce conflict for POWER in state 140 resolved as shift
WARNING: shift/reduce conflict for POWER in state 141 resolved as shift
